id_pemda,nama_pemda,apbd_pra,apbd_pasca,trd_pra,trd_pasca,pad_pra,pad_pasca,totbl_covid,pad_transfer_pra,pad_transfer_pasca,pad_apbd_pra,pad_apbd_pasca
975461,Kota Serang,1.4249E+12,1.37131E+12,9.43152E+11,8.41052E+11,2.00812E+11,1.72612E+11,88000000000,0.212915741,0.205233238,0.14093099,0.125873753
978454,Kota Tangerang Selatan,4.08763E+12,3.23848E+12,9.18209E+11,9.20186E+11,2.00019E+12,1.39124E+12,2.57803E+11,2.17836159,1.511916878,0.48932814,0.429597727
993813,Provinsi Bangka Belitung,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
990629,Kab. Bangka,1.00103E+12,1.1499E+12,7.38786E+11,8.46119E+11,1.34321E+11,88541151700,0,0.181812926,0.104643887,0.134182708,0.076998797
990612,Kab. Belitung,1.21135E+12,0,0,0,0,0,0,#DIV/0!,#DIV/0!,0,#DIV/0!
990701,Kota Pangkal Pinang,8.7112E+11,8.2269E+11,5.24822E+11,5.62256E+11,1.58173E+11,1.3159E+11,45096737925,0.301383154,0.234039794,0.181573798,0.15995133
998189,Kab. Bangka Selatan,9.97723E+11,7.8403E+11,7.53039E+11,6.34762E+11,65438334386,50148600496,0,0.086898942,0.079003747,0.065587664,0.063962601
998172,Kab. Bangka Tengah,1.03397E+12,0,0,0,0,0,0,#DIV/0!,#DIV/0!,0,#DIV/0!
998168,Kab. Bangka Barat,1.09128E+12,9.35787E+11,7.82651E+11,6.9316E+11,72519688000,72519688000,25846745600,0.092659035,0.104621812,0.066453785,0.077495927
998193,Kab. Belitung Timur,9.63766E+11,8.43719E+11,6.61429E+11,5.7291E+11,1.22011E+11,89753461302,90520058052,0.18446553,0.15666236,0.126598037,0.106378441
993820,Provinsi Gorontalo,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
980302,Kab. Boalemo,8.94699E+11,7.76715E+11,6.83252E+11,5.75735E+11,67337407165,67337407165,1.05636E+11,0.098554347,0.116959075,0.075262678,0.086695113
993038,Kab. Gorontalo,1.55911E+12,1.38194E+12,1.22614E+12,1.10412E+12,1.75766E+11,1.50639E+11,21647905584,0.143348981,0.136433798,0.112734791,0.109006094
993084,Kota Gorontalo,1.08208E+12,9.67261E+11,6.9901E+11,6.35849E+11,2.46961E+11,2.11886E+11,39404757442,0.353300862,0.33323279,0.228227009,0.219057414
998261,Kab. Pohuwato,1.09039E+12,9.27574E+11,9.49237E+11,8.34083E+11,73487998106,73487998106,30620094640,0.077417927,0.088106301,0.06739614,0.079226055
998278,Kab. Bone Bolango,1.08806E+12,9.1086E+11,8.99995E+11,8.00515E+11,1.04256E+11,77617080000,39025994647,0.115840841,0.096958908,0.095818841,0.085212941
963421,Kab. Gorontalo Utara,8.7045E+11,6.9033E+11,7.61498E+11,6.53719E+11,33293908018,25240641403,14640781124,0.043721582,0.038610866,0.03824909,0.036563157
998840,Provinsi Kepulauan Riau,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
980121,Kab. Natuna,1.3552E+12,0,0,0,0,0,0,#DIV/0!,#DIV/0!,0,#DIV/0!
977412,Kab. Kepulauan Anambas,1.22836E+12,0,0,0,0,0,0,#DIV/0!,#DIV/0!,0,#DIV/0!
980117,Kab. Karimun,1.38482E+12,0,0,0,0,0,0,#DIV/0!,#DIV/0!,0,#DIV/0!
990523,Kota Batam,3.01389E+12,2.10064E+12,1.12225E+12,9.71531E+11,1.49954E+12,1.02327E+12,2.05816E+11,1.336187531,1.053258392,0.497541215,0.487123508
994708,Kota Tanjung Pinang,1.05098E+12,0,0,0,0,0,0,#DIV/0!,#DIV/0!,0,#DIV/0!
987464,Kab. Lingga,1.10743E+12,9.16953E+11,8.90958E+11,7.42731E+11,39422540000,41284085348,0,0.044247346,0.055584188,0.035598071,0.045023132
990480,Kab. Bintan,1.3652E+12,0,0,0,0,0,0,#DIV/0!,#DIV/0!,0,#DIV/0!
998854,Provinsi Papua Barat,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
993279,Kab. Fak Fak,1.29825E+12,0,0,0,0,0,0,#DIV/0!,#DIV/0!,0,#DIV/0!
993241,Kab. Manokwari,1.46377E+12,0,0,0,0,0,0,#DIV/0!,#DIV/0!,0,#DIV/0!
993262,Kab. Sorong,1.86496E+12,0,0,0,0,0,0,#DIV/0!,#DIV/0!,0,#DIV/0!
980383,Kota Sorong,1.2272E+12,219850,0,131910,0,87940,0,#DIV/0!,0.666666667,0,0.4
998456,Kab. Raja Ampat,1.35E+12,1.20099E+12,1.10467E+12,1.15807E+12,95329466000,45329466000,1.00853E+11,0.08629674,0.039142299,0.070614419,0.037743388
998442,Kab. Sorong Selatan,1.08063E+12,0,0,0,0,0,0,#DIV/0!,#DIV/0!,0,#DIV/0!
998481,Kab. Teluk Bintuni,2.89159E+12,2.21059E+12,1.36478E+12,1.04872E+12,60000000000,60000000000,88260477000,0.043963246,0.057212607,0.02074985,0.027142102
998498,Kab. Teluk Wondama,2.17316E+12,8.18228E+11,7.37622E+11,5.92054E+11,34297000000,32078250000,45273699469,0.046496739,0.054181329,0.015782054,0.039204559
998435,Kab. Kaimana,1.2174E+12,8.60952E+11,9.38988E+11,7.72691E+11,28860702468,28330987468,1.29902E+11,0.030735969,0.036665344,0.023706805,0.032906586
978582,Kab. Maybrat,1.04978E+12,0,0,0,0,0,0,#DIV/0!,#DIV/0!,0,#DIV/0!
978598,Kab. Tambrauw,1.12864E+12,9.40162E+11,9.40895E+11,8.00136E+11,4369625373,1109665955,50000000000,0.004644117,0.001386847,0.003871571,0.001180293
999004,Kab. Manokwari Selatan,7.62649E+11,0,0,0,0,0,0,#DIV/0!,#DIV/0!,0,#DIV/0!
999005,Kab. Pegunungan Arfak,9.5828E+11,0,0,0,0,0,0,#DIV/0!,#DIV/0!,0,#DIV/0!
955383,Provinsi Sulawesi Barat,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
992804,Kab. Majene,9.92122E+11,8.58012E+11,8.67921E+11,7.78349E+11,72270013436,67323741250,4029219688,0.083267937,0.086495601,0.07284386,0.07846478
992761,Kab. Mamuju,1.17866E+12,8.55271E+11,9.93921E+11,8.87164E+11,1.11995E+11,1.05037E+11,16442669421,0.112679847,0.1183968,0.095018768,0.122811863
992921,Kab. Polewali Mandar,1.5696E+12,1.27368E+12,1.29465E+12,1.15303E+12,1.79859E+11,1.71001E+11,1.32124E+11,0.13892459,0.148305212,0.114589376,0.13425705
997599,Kab. Mamasa,1.089E+12,7.06024E+11,9.66418E+11,8.369E+11,43985258914,32308180589,16235088058,0.045513684,0.038604582,0.040390466,0.045760747
998299,Kab. Mamuju Utara,9.35219E+11,8.58514E+11,8.36059E+11,7.62642E+11,44906520888,40546970816,36029130694,0.053712174,0.053166447,0.048017142,0.047229238
999008,Kab. Mamuju Tengah,7.41942E+11,5.70271E+11,6.49982E+11,5.43695E+11,33151439081,26521151265,22433876666,0.051003625,0.048779476,0.044681974,0.046506187
999001,Provinsi Kalimantan Utara,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
992122,Kab. Bulungan,1.27391E+12,1.16171E+12,9.41486E+11,8.63592E+11,96733520000,88733520000,43913410911,0.102745522,0.102749354,0.075934274,0.076381791
980269,Kab. Malinau,1.52577E+12,1.32071E+12,1.39168E+12,1.34427E+12,72473031927,45181526657,1.50052E+11,0.052075831,0.033610502,0.047499313,0.034209901
980252,Kab. Nunukan,1.44994E+12,8.79978E+11,1.21025E+12,1.09799E+12,96151131107,91977851334,87350380456,0.079447124,0.083769345,0.066313755,0.104522845
941901,Kota Tarakan,1.09275E+12,9.33161E+11,7.64696E+11,6.7447E+11,1.10515E+11,60783363575,41045273282,0.144521688,0.090120213,0.101134941,0.065137033
975766,Kab. Tana Tidung,8.42141E+11,8.19735E+11,7.21041E+11,7.21041E+11,26160395712,26160395712,20622565697,0.036281421,0.036281421,0.031064144,0.031913225
